
[root@bogon bin]# ./tr069_agent -f -b
--------read ech cfg Info,,,,,
Log debug :cspl_cfg_init error
cspl_log_readCfgDump,554:logOutFormat[0]
cspl_log_readCfgDump,555:strValidLen[128]
cspl_log_readCfgDump,561:commonLog path[/var/log/cspl/],name[log_enodeb.dat]
cspl_log_readCfgDump,561:commonLog path[],name[log_enodeb.dat]
cspl_log_getFormat,514:log Format %04d.%02d.%02d %02d:%02d:%02d.%03d %-8s %-9s | ser:%u hw:0x%x id:0x%x | %s(%u) %s | %s

cspl_log_loadCfg,671:ulMaxCacheNum(5000),ulMaxAppNum(20)
cspl_log_open_shm,783:Log version is the same as last
cspl_log_init_shm,847:debug error: open shm ok,shm_name[/log_0_shm],length[0xfc20]
cspl_log_init_shm,854:share mem pCsplLogCtl->pCom[0xf521f000],offset[0x0]
cspl_log_init_shm,859:share mem pCsplLogCtl->pRegisterLog[0xf521f020],offset[0x20]
cspl_log_init_shm,864:share mem pCsplMemLogCtl->pmemLog[0xf5226e20],offset[0x7e20]
cspl_log_open_shm,783:Log version is the same as last
cspl_log_init_shm,905:debug error: open shm ok,shm_name[/memLog_0_shm],length[0x558f8b4]
cspl_log_init_shm,911:share mem pCsplLogCtl->pCom[0xef94c000],offset[0x0]
cspl_log_init_shm,917:share mem pCsplLogCtl->pCfg[0xef94c020],offset[0x20]
cspl_log_init_shm,922:share mem pCsplLogCtl->pShmCache[0xef94eaf0],offset[0x2af0]
cspl_log_init_shm,928:share mem pCsplMemLogCtl->pShmCfg[0xf001b680],offset[0x6cf680]
cspl_log_init_shm,933:share mem pCsplMemLogCtl->pShmCache[0xf001b8b4],offset[0x6cf8b4]




2021.07.23 10:49:15.129 tr069_agent Warning   | ser:134092 hw:0x0 id:0x1 | libcomm.c(222) cspl_setProcessCore | <13366|F4EDD840> thread[13366] bind cpuBitMask[0x1]
2021.07.23 11:10:02.295 tr069_agent Notice    | ser:169085 hw:0x0 id:0xf | cwmp.c(346) cwmp_inform | <13366|F4EDD840> start session
2021.07.23 11:10:02.295 tr069_agent Info      | ser:169086 hw:0x0 id:0xf | http.c(50) http_client_init | <13366|F4EDD840> +++ HTTP CLIENT CONFIGURATION +++
2021.07.23 11:10:02.295 tr069_agent Info      | ser:169087 hw:0x0 id:0xf | http.c(51) http_client_init | <13366|F4EDD840> url: http://s3.z100.vip:37637/communication/acs
2021.07.23 11:10:02.295 tr069_agent Info      | ser:169088 hw:0x0 id:0xf | http.c(53) http_client_init | <13366|F4EDD840> ssl_cert: ssl_cert
2021.07.23 11:10:02.295 tr069_agent Info      | ser:169089 hw:0x0 id:0xf | http.c(55) http_client_init | <13366|F4EDD840> ssl_cacert: ssl_cacert
2021.07.23 11:10:02.295 tr069_agent Info      | ser:169090 hw:0x0 id:0xf | http.c(58) http_client_init | <13366|F4EDD840> --- HTTP CLIENT CONFIGURATION ---
2021.07.23 11:10:02.295 tr069_agent Notice    | ser:169091 hw:0x0 id:0xf | http.c(83) http_client_init | <13366|F4EDD840> configured acs url http://s3.z100.vip:37637/communication/acs
2021.07.23 11:10:02.295 tr069_agent Info      | ser:169092 hw:0x0 id:0xf | xml.c(831) xml_prepare_inform_message | <13366|F4EDD840> tr069_agent url = http://10.110.38.226:7547
2021.07.23 11:10:02.295 tr069_agent Notice    | ser:169093 hw:0x0 id:0xf | cwmp.c(286) rpc_inform | <13366|F4EDD840> send Inform
2021.07.23 11:10:02.295 tr069_agent Info      | ser:169094 hw:0x0 id:0xf | http.c(139) http_send_message | <13366|F4EDD840> +++ SEND HTTP REQUEST +++
<?xml version="1.0" encoding="UTF-8" standalone="no"?>
 <soap_env:Envelope
xmlns:soa
2021.07.23 11:10:02.295 tr069_agent Info      | ser:169095 hw:0x0 id:0xf | http.c(140) http_send_message | <13366|F4EDD840> --- SEND HTTP REQUEST ---
+++ SEND HTTP REQUEST +++
<?xml version="1.0" encoding="UTF-8" standalone="no"?>
 <soap_env:Envelope
xmlns:soap_env="http://schemas.xmlsoap.org/soap/envelope/"
xmlns:soap_enc="http://schemas.xmlsoap.org/soap/encoding/"
xmlns:xsd="http://www.w3.org/2001/XMLSchema"
xmlns:xsi="http://www.w3.org/2001/XMLSchema-instance"
xmlns:cwmp="urn:dslforum-org:cwmp-1-2">
  <soap_env:Header>
   <cwmp:ID soap_env:mustUnderstand="1">129</cwmp:ID>
  </soap_env:Header>
  <soap_env:Body>
   <cwmp:Inform>
    <DeviceId>
     <Manufacturer>HYT</Manufacturer>
     <OUI>1111</OUI>
     <ProductClass>CPE</ProductClass>
     <SerialNumber>38226-LTE</SerialNumber>
     <HardWare />
    </DeviceId>
    <Event soap_enc:arrayType="cwmp:EventStruct[1]">
     <EventStruct>
      <EventCode>10 AUTONOMOUS TRANSFER COMPLETE</EventCode>
      <CommandKey />
     </EventStruct>
    </Event>
    <MaxEnvelopes>1</MaxEnvelopes>
    <CurrentTime>2021-07-23T11:10:02+08:00</CurrentTime>
    <RetryCount>0</RetryCount>
    <ParameterList soap_enc:arrayType="cwmp:ParameterValueStruct[1]">
     <ParameterValueStruct>
      <Name>InternetGatewayDevice.ManagementServer.ConnectionRequestURL</Name>
      <Value xsi:type="string">http://10.110.38.226:7547</Value>
     </ParameterValueStruct>
    </ParameterList>
   </cwmp:Inform>
  </soap_env:Body>
 </soap_env:Envelope>

--- SEND HTTP REQUEST ---
2021.07.23 11:10:02.532 tr069_agent Info      | ser:169096 hw:0x0 id:0xf | http.c(207) http_send_message | <13366|F4EDD840> +++ RECEIVED HTTP RESPONSE +++
<?xml version="1.0" encoding="UTF-8"?>
<soap_env:Envelope xmlns:soap_env="http:
2021.07.23 11:10:02.532 tr069_agent Info      | ser:169097 hw:0x0 id:0xf | http.c(208) http_send_message | <13366|F4EDD840> --- RECEIVED HTTP RESPONSE ---
+++ RECEIVED HTTP RESPONSE +++
<?xml version="1.0" encoding="UTF-8"?>
<soap_env:Envelope xmlns:soap_env="http://schemas.xmlsoap.org/soap/envelope/" xmlns:soap_enc="http://schemas.xmlsoap.org/soap/encoding/" xmlns:xsd="http://www.w3.org/2001/XMLSchema" xmlns:xsi="http://www.w3.org/2001/XMLSchema-instance" xmlns:cwmp="urn:dslforum-org:cwmp-1-2">
  <soap_env:Header>
   <cwmp:ID soap_env:mustUnderstand="1">129</cwmp:ID>
  </soap_env:Header>
  <soap_env:Body>

  <cwmp:InformResponse><MaxEnvelopes>1</MaxEnvelopes></cwmp:InformResponse></soap_env:Body>
 </soap_env:Envelope>
--- RECEIVED HTTP RESPONSE ---
2021.07.23 11:10:02.532 tr069_agent Notice    | ser:169098 hw:0x0 id:0xf | cwmp.c(357) cwmp_inform | <13366|F4EDD840> receive InformResponse from the ACS
2021.07.23 11:10:02.532 tr069_agent Notice    | ser:169099 hw:0x0 id:0xf | cwmp.c(153) rpc_autonomous_transfer_complete | <13366|F4EDD840> begin to send RPC ACS AutonomousTransferComplete
2021.07.23 11:10:02.532 tr069_agent Info      | ser:169100 hw:0x0 id:0xf | http.c(139) http_send_message | <13366|F4EDD840> +++ SEND HTTP REQUEST +++
<?xml version="1.0" encoding="UTF-8" standalone="no"?>
 <soap_env:Envelope
xmlns:soa
2021.07.23 11:10:02.532 tr069_agent Info      | ser:169101 hw:0x0 id:0xf | http.c(140) http_send_message | <13366|F4EDD840> --- SEND HTTP REQUEST ---
+++ SEND HTTP REQUEST +++
<?xml version="1.0" encoding="UTF-8" standalone="no"?>
 <soap_env:Envelope
xmlns:soap_env="http://schemas.xmlsoap.org/soap/envelope/"
xmlns:soap_enc="http://schemas.xmlsoap.org/soap/encoding/"
xmlns:xsd="http://www.w3.org/2001/XMLSchema"
xmlns:xsi="http://www.w3.org/2001/XMLSchema-instance"
xmlns:cwmp="urn:dslforum-org:cwmp-1-2">
  <soap_env:Header>
   <cwmp:ID soap_env:mustUnderstand="1">130</cwmp:ID>
  </soap_env:Header>
  <soap_env:Body>
   <cwmp:AutonomousTransferComplete>
    <AnnounceURL>/data/oran_sftp/pm_mr_mgmt/performance/1/A_LTE_20210723.1105+0800-1110+0800_cmdi4g.HlVDF3X.xml</AnnounceURL>
    <TransferURL>http://s3.z100.vip:5947/file_info/post/performance/</TransferURL>
    <IsDownload>0</IsDownload>
    <FileType>104 PM File</FileType>
    <FileSize>29006</FileSize>
    <TargetFileName>A_LTE_20210723.1105+0800-1110+0800_cmdi4g.HlVDF3X.xml</TargetFileName>
    <FaultStruct>
     <FaultCode>0</FaultCode>
     <FaultString></FaultString>
    </FaultStruct>
    <StartTime>2021-07-23T11:10:01.115</StartTime>
    <CompleteTime>2021-07-23T11:10:01.457</CompleteTime>
   </cwmp:AutonomousTransferComplete>
  </soap_env:Body>
 </soap_env:Envelope>

--- SEND HTTP REQUEST ---
2021.07.23 11:10:02.706 tr069_agent Info      | ser:169117 hw:0x0 id:0xf | http.c(207) http_send_message | <13366|F4EDD840> +++ RECEIVED HTTP RESPONSE +++
<soap_env:Envelope
xmlns:soap_env="http://schemas.xmlsoap.org/soap/envelope/"
x
2021.07.23 11:10:02.706 tr069_agent Info      | ser:169118 hw:0x0 id:0xf | http.c(208) http_send_message | <13366|F4EDD840> --- RECEIVED HTTP RESPONSE ---
+++ RECEIVED HTTP RESPONSE +++
<soap_env:Envelope
xmlns:soap_env="http://schemas.xmlsoap.org/soap/envelope/"
xmlns:soap_enc="http://schemas.xmlsoap.org/soap/encoding/"
xmlns:xsd="http://www.w3.org/2001/XMLSchema"
xmlns:xsi="http://www.w3.org/2001/XMLSchema-instance"
xmlns:cwmp="urn:dslforum-org:cwmp-1-2">
  <soap_env:Header>
   <cwmp:ID soap_env:mustUnderstand="1">129</cwmp:ID>
  </soap_env:Header>
  <soap_env:Body>
   <cwmp:AutonomousTransferCompleteResponse>
    <MaxEnvelopes>1</MaxEnvelopes>
    </cwmp:AutonomousTransferCompleteResponse>
  </soap_env:Body>
 </soap_env:Envelope>
--- RECEIVED HTTP RESPONSE ---
2021.07.23 11:10:02.706 tr069_agent Notice    | ser:169119 hw:0x0 id:0xf | cwmp.c(383) cwmp_inform | <13366|F4EDD840> receive AutonomousTransferCompleteResponse from the ACS ^_^
2021.07.23 11:10:02.706 tr069_agent Notice    | ser:169120 hw:0x0 id:0xf | cwmp.c(437) cwmp_handle_messages | <13366|F4EDD840> send empty message to the ACS
2021.07.23 11:10:02.706 tr069_agent Info      | ser:169121 hw:0x0 id:0xf | http.c(151) http_send_message | <13366|F4EDD840> +++ SEND EMPTY HTTP REQUEST +++
2021.07.23 11:10:02.795 tr069_agent Info      | ser:169122 hw:0x0 id:0xf | http.c(215) http_send_message | <13366|F4EDD840> +++ RECEIVED EMPTY HTTP RESPONSE +++
2021.07.23 11:10:02.795 tr069_agent Notice    | ser:169123 hw:0x0 id:0xf | cwmp.c(450) cwmp_handle_messages | <13366|F4EDD840> receive empty message from the ACS
2021.07.23 11:10:02.795 tr069_agent Notice    | ser:169124 hw:0x0 id:0xf | cwmp.c(418) cwmp_inform | <13366|F4EDD840> end session success
2021.07.23 11:10:02.795 tr069_agent Notice    | ser:169125 hw:0x0 id:0xf | cwmp.c(722) cwmp_add_event | <13366|F4EDD840> add event '2 PERIODIC'
2021.07.23 11:10:02.804 tr069_agent Notice    | ser:169126 hw:0x0 id:0xf | cwmp.c(346) cwmp_inform | <13366|F4EDD840> start session
2021.07.23 11:10:02.804 tr069_agent Info      | ser:169127 hw:0x0 id:0xf | http.c(50) http_client_init | <13366|F4EDD840> +++ HTTP CLIENT CONFIGURATION +++
2021.07.23 11:10:02.804 tr069_agent Info      | ser:169128 hw:0x0 id:0xf | http.c(51) http_client_init | <13366|F4EDD840> url: http://s3.z100.vip:37637/communication/acs
2021.07.23 11:10:02.804 tr069_agent Info      | ser:169129 hw:0x0 id:0xf | http.c(53) http_client_init | <13366|F4EDD840> ssl_cert: ssl_cert
2021.07.23 11:10:02.804 tr069_agent Info      | ser:169130 hw:0x0 id:0xf | http.c(55) http_client_init | <13366|F4EDD840> ssl_cacert: ssl_cacert
2021.07.23 11:10:02.805 tr069_agent Info      | ser:169131 hw:0x0 id:0xf | http.c(58) http_client_init | <13366|F4EDD840> --- HTTP CLIENT CONFIGURATION ---
2021.07.23 11:10:02.805 tr069_agent Notice    | ser:169132 hw:0x0 id:0xf | http.c(83) http_client_init | <13366|F4EDD840> configured acs url http://s3.z100.vip:37637/communication/acs
2021.07.23 11:10:02.805 tr069_agent Info      | ser:169133 hw:0x0 id:0xf | xml.c(831) xml_prepare_inform_message | <13366|F4EDD840> tr069_agent url = http://10.110.38.226:7547
2021.07.23 11:10:02.805 tr069_agent Notice    | ser:169134 hw:0x0 id:0xf | cwmp.c(286) rpc_inform | <13366|F4EDD840> send Inform
2021.07.23 11:10:02.805 tr069_agent Info      | ser:169135 hw:0x0 id:0xf | http.c(139) http_send_message | <13366|F4EDD840> +++ SEND HTTP REQUEST +++
<?xml version="1.0" encoding="UTF-8" standalone="no"?>
 <soap_env:Envelope
xmlns:soa
2021.07.23 11:10:02.805 tr069_agent Info      | ser:169136 hw:0x0 id:0xf | http.c(140) http_send_message | <13366|F4EDD840> --- SEND HTTP REQUEST ---
+++ SEND HTTP REQUEST +++
<?xml version="1.0" encoding="UTF-8" standalone="no"?>
 <soap_env:Envelope
xmlns:soap_env="http://schemas.xmlsoap.org/soap/envelope/"
xmlns:soap_enc="http://schemas.xmlsoap.org/soap/encoding/"
xmlns:xsd="http://www.w3.org/2001/XMLSchema"
xmlns:xsi="http://www.w3.org/2001/XMLSchema-instance"
xmlns:cwmp="urn:dslforum-org:cwmp-1-2">
  <soap_env:Header>
   <cwmp:ID soap_env:mustUnderstand="1">131</cwmp:ID>
  </soap_env:Header>
  <soap_env:Body>
   <cwmp:Inform>
    <DeviceId>
     <Manufacturer>HYT</Manufacturer>
     <OUI>1111</OUI>
     <ProductClass>CPE</ProductClass>
     <SerialNumber>38226-LTE</SerialNumber>
     <HardWare />
    </DeviceId>
    <Event soap_enc:arrayType="cwmp:EventStruct[1]">
     <EventStruct>
      <EventCode>2 PERIODIC</EventCode>
      <CommandKey />
     </EventStruct>
    </Event>
    <MaxEnvelopes>1</MaxEnvelopes>
    <CurrentTime>2021-07-23T11:10:02+08:00</CurrentTime>
    <RetryCount>0</RetryCount>
    <ParameterList soap_enc:arrayType="cwmp:ParameterValueStruct[1]">
     <ParameterValueStruct>
      <Name>InternetGatewayDevice.ManagementServer.ConnectionRequestURL</Name>
      <Value xsi:type="string">http://10.110.38.226:7547</Value>
     </ParameterValueStruct>
    </ParameterList>
   </cwmp:Inform>
  </soap_env:Body>
 </soap_env:Envelope>

--- SEND HTTP REQUEST ---
2021.07.23 11:10:03.034 tr069_agent Info      | ser:169137 hw:0x0 id:0xf | http.c(207) http_send_message | <13366|F4EDD840> +++ RECEIVED HTTP RESPONSE +++
<?xml version="1.0" encoding="UTF-8"?>
<soap_env:Envelope xmlns:soap_env="http:
2021.07.23 11:10:03.034 tr069_agent Info      | ser:169138 hw:0x0 id:0xf | http.c(208) http_send_message | <13366|F4EDD840> --- RECEIVED HTTP RESPONSE ---
+++ RECEIVED HTTP RESPONSE +++
<?xml version="1.0" encoding="UTF-8"?>
<soap_env:Envelope xmlns:soap_env="http://schemas.xmlsoap.org/soap/envelope/" xmlns:soap_enc="http://schemas.xmlsoap.org/soap/encoding/" xmlns:xsd="http://www.w3.org/2001/XMLSchema" xmlns:xsi="http://www.w3.org/2001/XMLSchema-instance" xmlns:cwmp="urn:dslforum-org:cwmp-1-2">
  <soap_env:Header>
   <cwmp:ID soap_env:mustUnderstand="1">131</cwmp:ID>
  </soap_env:Header>
  <soap_env:Body>

  <cwmp:InformResponse><MaxEnvelopes>1</MaxEnvelopes></cwmp:InformResponse></soap_env:Body>
 </soap_env:Envelope>
--- RECEIVED HTTP RESPONSE ---
2021.07.23 11:10:03.034 tr069_agent Notice    | ser:169139 hw:0x0 id:0xf | cwmp.c(357) cwmp_inform | <13366|F4EDD840> receive InformResponse from the ACS
2021.07.23 11:10:03.034 tr069_agent Notice    | ser:169140 hw:0x0 id:0xf | cwmp.c(437) cwmp_handle_messages | <13366|F4EDD840> send empty message to the ACS
2021.07.23 11:10:03.034 tr069_agent Info      | ser:169141 hw:0x0 id:0xf | http.c(151) http_send_message | <13366|F4EDD840> +++ SEND EMPTY HTTP REQUEST +++
2021.07.23 11:10:03.124 tr069_agent Info      | ser:169143 hw:0x0 id:0xf | http.c(215) http_send_message | <13366|F4EDD840> +++ RECEIVED EMPTY HTTP RESPONSE +++
2021.07.23 11:10:03.124 tr069_agent Notice    | ser:169144 hw:0x0 id:0xf | cwmp.c(450) cwmp_handle_messages | <13366|F4EDD840> receive empty message from the ACS
2021.07.23 11:10:03.124 tr069_agent Notice    | ser:169145 hw:0x0 id:0xf | cwmp.c(418) cwmp_inform | <13366|F4EDD840> end session success
2021.07.23 11:10:12.805 tr069_agent Notice    | ser:169373 hw:0x0 id:0xf | cwmp.c(722) cwmp_add_event | <13366|F4EDD840> add event '2 PERIODIC'
2021.07.23 11:10:12.815 tr069_agent Notice    | ser:169374 hw:0x0 id:0xf | cwmp.c(346) cwmp_inform | <13366|F4EDD840> start session
2021.07.23 11:10:12.815 tr069_agent Info      | ser:169375 hw:0x0 id:0xf | http.c(50) http_client_init | <13366|F4EDD840> +++ HTTP CLIENT CONFIGURATION +++
2021.07.23 11:10:12.815 tr069_agent Info      | ser:169376 hw:0x0 id:0xf | http.c(51) http_client_init | <13366|F4EDD840> url: http://s3.z100.vip:37637/communication/acs
2021.07.23 11:10:12.815 tr069_agent Info      | ser:169377 hw:0x0 id:0xf | http.c(53) http_client_init | <13366|F4EDD840> ssl_cert: ssl_cert
2021.07.23 11:10:12.815 tr069_agent Info      | ser:169378 hw:0x0 id:0xf | http.c(55) http_client_init | <13366|F4EDD840> ssl_cacert: ssl_cacert
2021.07.23 11:10:12.815 tr069_agent Info      | ser:169379 hw:0x0 id:0xf | http.c(58) http_client_init | <13366|F4EDD840> --- HTTP CLIENT CONFIGURATION ---
2021.07.23 11:10:12.815 tr069_agent Notice    | ser:169380 hw:0x0 id:0xf | http.c(83) http_client_init | <13366|F4EDD840> configured acs url http://s3.z100.vip:37637/communication/acs
2021.07.23 11:10:12.815 tr069_agent Info      | ser:169381 hw:0x0 id:0xf | xml.c(831) xml_prepare_inform_message | <13366|F4EDD840> tr069_agent url = http://10.110.38.226:7547
2021.07.23 11:10:12.815 tr069_agent Notice    | ser:169382 hw:0x0 id:0xf | cwmp.c(286) rpc_inform | <13366|F4EDD840> send Inform
2021.07.23 11:10:12.815 tr069_agent Info      | ser:169383 hw:0x0 id:0xf | http.c(139) http_send_message | <13366|F4EDD840> +++ SEND HTTP REQUEST +++
<?xml version="1.0" encoding="UTF-8" standalone="no"?>
 <soap_env:Envelope
xmlns:soa
2021.07.23 11:10:12.815 tr069_agent Info      | ser:169384 hw:0x0 id:0xf | http.c(140) http_send_message | <13366|F4EDD840> --- SEND HTTP REQUEST ---
+++ SEND HTTP REQUEST +++
<?xml version="1.0" encoding="UTF-8" standalone="no"?>
 <soap_env:Envelope
xmlns:soap_env="http://schemas.xmlsoap.org/soap/envelope/"
xmlns:soap_enc="http://schemas.xmlsoap.org/soap/encoding/"
xmlns:xsd="http://www.w3.org/2001/XMLSchema"
xmlns:xsi="http://www.w3.org/2001/XMLSchema-instance"
xmlns:cwmp="urn:dslforum-org:cwmp-1-2">
  <soap_env:Header>
   <cwmp:ID soap_env:mustUnderstand="1">132</cwmp:ID>
  </soap_env:Header>
  <soap_env:Body>
   <cwmp:Inform>
    <DeviceId>
     <Manufacturer>HYT</Manufacturer>
     <OUI>1111</OUI>
     <ProductClass>CPE</ProductClass>
     <SerialNumber>38226-LTE</SerialNumber>
     <HardWare />
    </DeviceId>
    <Event soap_enc:arrayType="cwmp:EventStruct[1]">
     <EventStruct>
      <EventCode>2 PERIODIC</EventCode>
      <CommandKey />
     </EventStruct>
    </Event>
    <MaxEnvelopes>1</MaxEnvelopes>
    <CurrentTime>2021-07-23T11:10:12+08:00</CurrentTime>
    <RetryCount>0</RetryCount>
    <ParameterList soap_enc:arrayType="cwmp:ParameterValueStruct[1]">
     <ParameterValueStruct>
      <Name>InternetGatewayDevice.ManagementServer.ConnectionRequestURL</Name>
      <Value xsi:type="string">http://10.110.38.226:7547</Value>
     </ParameterValueStruct>
    </ParameterList>
   </cwmp:Inform>
  </soap_env:Body>
 </soap_env:Envelope>

--- SEND HTTP REQUEST ---
2021.07.23 11:10:13.041 tr069_agent Info      | ser:169385 hw:0x0 id:0xf | http.c(207) http_send_message | <13366|F4EDD840> +++ RECEIVED HTTP RESPONSE +++
<?xml version="1.0" encoding="UTF-8"?>
<soap_env:Envelope xmlns:soap_env="http:
2021.07.23 11:10:13.041 tr069_agent Info      | ser:169386 hw:0x0 id:0xf | http.c(208) http_send_message | <13366|F4EDD840> --- RECEIVED HTTP RESPONSE ---
+++ RECEIVED HTTP RESPONSE +++
<?xml version="1.0" encoding="UTF-8"?>
<soap_env:Envelope xmlns:soap_env="http://schemas.xmlsoap.org/soap/envelope/" xmlns:soap_enc="http://schemas.xmlsoap.org/soap/encoding/" xmlns:xsd="http://www.w3.org/2001/XMLSchema" xmlns:xsi="http://www.w3.org/2001/XMLSchema-instance" xmlns:cwmp="urn:dslforum-org:cwmp-1-2">
  <soap_env:Header>
   <cwmp:ID soap_env:mustUnderstand="1">132</cwmp:ID>
  </soap_env:Header>
  <soap_env:Body>

  <cwmp:InformResponse><MaxEnvelopes>1</MaxEnvelopes></cwmp:InformResponse></soap_env:Body>
 </soap_env:Envelope>
--- RECEIVED HTTP RESPONSE ---
2021.07.23 11:10:13.041 tr069_agent Notice    | ser:169387 hw:0x0 id:0xf | cwmp.c(357) cwmp_inform | <13366|F4EDD840> receive InformResponse from the ACS
2021.07.23 11:10:13.041 tr069_agent Notice    | ser:169388 hw:0x0 id:0xf | cwmp.c(437) cwmp_handle_messages | <13366|F4EDD840> send empty message to the ACS
2021.07.23 11:10:13.041 tr069_agent Info      | ser:169389 hw:0x0 id:0xf | http.c(151) http_send_message | <13366|F4EDD840> +++ SEND EMPTY HTTP REQUEST +++
2021.07.23 11:10:13.128 tr069_agent Info      | ser:169400 hw:0x0 id:0xf | http.c(215) http_send_message | <13366|F4EDD840> +++ RECEIVED EMPTY HTTP RESPONSE +++
2021.07.23 11:10:13.128 tr069_agent Notice    | ser:169401 hw:0x0 id:0xf | cwmp.c(450) cwmp_handle_messages | <13366|F4EDD840> receive empty message from the ACS
2021.07.23 11:10:13.128 tr069_agent Notice    | ser:169402 hw:0x0 id:0xf | cwmp.c(418) cwmp_inform | <13366|F4EDD840> end session success
2021.07.23 11:10:22.815 tr069_agent Notice    | ser:169634 hw:0x0 id:0xf | cwmp.c(722) cwmp_add_event | <13366|F4EDD840> add event '2 PERIODIC'
2021.07.23 11:10:22.825 tr069_agent Notice    | ser:169635 hw:0x0 id:0xf | cwmp.c(346) cwmp_inform | <13366|F4EDD840> start session
2021.07.23 11:10:22.826 tr069_agent Info      | ser:169636 hw:0x0 id:0xf | http.c(50) http_client_init | <13366|F4EDD840> +++ HTTP CLIENT CONFIGURATION +++
2021.07.23 11:10:22.826 tr069_agent Info      | ser:169637 hw:0x0 id:0xf | http.c(51) http_client_init | <13366|F4EDD840> url: http://s3.z100.vip:37637/communication/acs
2021.07.23 11:10:22.826 tr069_agent Info      | ser:169638 hw:0x0 id:0xf | http.c(53) http_client_init | <13366|F4EDD840> ssl_cert: ssl_cert
2021.07.23 11:10:22.826 tr069_agent Info      | ser:169639 hw:0x0 id:0xf | http.c(55) http_client_init | <13366|F4EDD840> ssl_cacert: ssl_cacert
2021.07.23 11:10:22.826 tr069_agent Info      | ser:169640 hw:0x0 id:0xf | http.c(58) http_client_init | <13366|F4EDD840> --- HTTP CLIENT CONFIGURATION ---
2021.07.23 11:10:22.826 tr069_agent Notice    | ser:169641 hw:0x0 id:0xf | http.c(83) http_client_init | <13366|F4EDD840> configured acs url http://s3.z100.vip:37637/communication/acs
2021.07.23 11:10:22.826 tr069_agent Info      | ser:169642 hw:0x0 id:0xf | xml.c(831) xml_prepare_inform_message | <13366|F4EDD840> tr069_agent url = http://10.110.38.226:7547
2021.07.23 11:10:22.826 tr069_agent Notice    | ser:169643 hw:0x0 id:0xf | cwmp.c(286) rpc_inform | <13366|F4EDD840> send Inform
2021.07.23 11:10:22.826 tr069_agent Info      | ser:169644 hw:0x0 id:0xf | http.c(139) http_send_message | <13366|F4EDD840> +++ SEND HTTP REQUEST +++
<?xml version="1.0" encoding="UTF-8" standalone="no"?>
 <soap_env:Envelope
xmlns:soa
2021.07.23 11:10:22.826 tr069_agent Info      | ser:169645 hw:0x0 id:0xf | http.c(140) http_send_message | <13366|F4EDD840> --- SEND HTTP REQUEST ---
+++ SEND HTTP REQUEST +++
<?xml version="1.0" encoding="UTF-8" standalone="no"?>
 <soap_env:Envelope
xmlns:soap_env="http://schemas.xmlsoap.org/soap/envelope/"
xmlns:soap_enc="http://schemas.xmlsoap.org/soap/encoding/"
xmlns:xsd="http://www.w3.org/2001/XMLSchema"
xmlns:xsi="http://www.w3.org/2001/XMLSchema-instance"
xmlns:cwmp="urn:dslforum-org:cwmp-1-2">
  <soap_env:Header>
   <cwmp:ID soap_env:mustUnderstand="1">133</cwmp:ID>
  </soap_env:Header>
  <soap_env:Body>
   <cwmp:Inform>
    <DeviceId>
     <Manufacturer>HYT</Manufacturer>
     <OUI>1111</OUI>
     <ProductClass>CPE</ProductClass>
     <SerialNumber>38226-LTE</SerialNumber>
     <HardWare />
    </DeviceId>
    <Event soap_enc:arrayType="cwmp:EventStruct[1]">
     <EventStruct>
      <EventCode>2 PERIODIC</EventCode>
      <CommandKey />
     </EventStruct>
    </Event>
    <MaxEnvelopes>1</MaxEnvelopes>
    <CurrentTime>2021-07-23T11:10:22+08:00</CurrentTime>
    <RetryCount>0</RetryCount>
    <ParameterList soap_enc:arrayType="cwmp:ParameterValueStruct[1]">
     <ParameterValueStruct>
      <Name>InternetGatewayDevice.ManagementServer.ConnectionRequestURL</Name>
      <Value xsi:type="string">http://10.110.38.226:7547</Value>
     </ParameterValueStruct>
    </ParameterList>
   </cwmp:Inform>
  </soap_env:Body>
 </soap_env:Envelope>

--- SEND HTTP REQUEST ---
2021.07.23 11:10:23.064 tr069_agent Info      | ser:169646 hw:0x0 id:0xf | http.c(207) http_send_message | <13366|F4EDD840> +++ RECEIVED HTTP RESPONSE +++
<?xml version="1.0" encoding="UTF-8"?>
<soap_env:Envelope xmlns:soap_env="http:
2021.07.23 11:10:23.064 tr069_agent Info      | ser:169647 hw:0x0 id:0xf | http.c(208) http_send_message | <13366|F4EDD840> --- RECEIVED HTTP RESPONSE ---
+++ RECEIVED HTTP RESPONSE +++
<?xml version="1.0" encoding="UTF-8"?>
<soap_env:Envelope xmlns:soap_env="http://schemas.xmlsoap.org/soap/envelope/" xmlns:soap_enc="http://schemas.xmlsoap.org/soap/encoding/" xmlns:xsd="http://www.w3.org/2001/XMLSchema" xmlns:xsi="http://www.w3.org/2001/XMLSchema-instance" xmlns:cwmp="urn:dslforum-org:cwmp-1-2">
  <soap_env:Header>
   <cwmp:ID soap_env:mustUnderstand="1">133</cwmp:ID>
  </soap_env:Header>
  <soap_env:Body>

  <cwmp:InformResponse><MaxEnvelopes>1</MaxEnvelopes></cwmp:InformResponse></soap_env:Body>
 </soap_env:Envelope>
--- RECEIVED HTTP RESPONSE ---
2021.07.23 11:10:23.064 tr069_agent Notice    | ser:169648 hw:0x0 id:0xf | cwmp.c(357) cwmp_inform | <13366|F4EDD840> receive InformResponse from the ACS
